> Task :compileJava UP-TO-DATE
> Task :nodeSetup UP-TO-DATE
> Task :npmSetup SKIPPED
> Task :npmInstall UP-TO-DATE

> Task :npmBuild

> guesthouse-web@0.0.0 build
> vite build

[36mvite v7.2.7 [32mbuilding client environment for production...[36m[39m
transforming...
[32m??[39m 328 modules transformed.
rendering chunks...
computing gzip size...
[2mdist/[22m[32mindex.html                                     [39m[1m[2m    0.78 kB[22m[1m[22m[2m ??gzip:  0.50 kB[22m
[2mdist/[22m[32massets/logo-UtKVyqUN.png                       [39m[1m[2m   56.24 kB[22m[1m[22m
[2mdist/[22m[32massets/event2-BNDMLIJq.png                     [39m[1m[2m  318.86 kB[22m[1m[22m
[2mdist/[22m[32massets/404_house-CDnMIsqM.png                  [39m[1m[2m  331.40 kB[22m[1m[22m
[2mdist/[22m[32massets/event3-BGrT5m1p.png                     [39m[1m[2m  361.53 kB[22m[1m[22m
[2mdist/[22m[32massets/event4-DC_3G3en.png                     [39m[1m[2m  374.12 kB[22m[1m[22m
[2mdist/[22m[32massets/home-banner-BEw4KG_1.png                [39m[1m[2m1,756.58 kB[22m[1m[22m
[2mdist/[22m[35massets/AdminBarChart-DZmy7QAB.css              [39m[1m[2m    0.06 kB[22m[1m[22m[2m ??gzip:  0.08 kB[22m
[2mdist/[22m[35massets/AdminBadge-CoNEuSE_.css                 [39m[1m[2m    0.63 kB[22m[1m[22m[2m ??gzip:  0.30 kB[22m
[2mdist/[22m[35massets/AdminDashboardLayout-BRvkueC6.css       [39m[1m[2m    0.68 kB[22m[1m[22m[2m ??gzip:  0.34 kB[22m
[2mdist/[22m[35massets/ResetPasswordSuccessView-4Vfem4AS.css   [39m[1m[2m    0.98 kB[22m[1m[22m[2m ??gzip:  0.44 kB[22m
[2mdist/[22m[35massets/AdminTableCard-CMUp1-Qk.css             [39m[1m[2m    1.02 kB[22m[1m[22m[2m ??gzip:  0.43 kB[22m
[2mdist/[22m[35massets/HostGateNotice-gszWngsY.css             [39m[1m[2m    1.20 kB[22m[1m[22m[2m ??gzip:  0.52 kB[22m
[2mdist/[22m[35massets/OAuth2RedirectHandler-CZlj3_VB.css      [39m[1m[2m    1.21 kB[22m[1m[22m[2m ??gzip:  0.51 kB[22m
[2mdist/[22m[35massets/PaymentFailView-x9XUuEfI.css            [39m[1m[2m    1.23 kB[22m[1m[22m[2m ??gzip:  0.55 kB[22m
[2mdist/[22m[35massets/NotFoundView-DI1wkV3v.css               [39m[1m[2m    1.37 kB[22m[1m[22m[2m ??gzip:  0.61 kB[22m
[2mdist/[22m[35massets/AdminWeeklyReportView-C7sG7Tcy.css      [39m[1m[2m    1.40 kB[22m[1m[22m[2m ??gzip:  0.53 kB[22m
[2mdist/[22m[35massets/AdminStatCard-Bb9XiL1K.css              [39m[1m[2m    1.47 kB[22m[1m[22m[2m ??gzip:  0.55 kB[22m
[2mdist/[22m[35massets/WishlistView-6dVQQNL7.css               [39m[1m[2m    1.75 kB[22m[1m[22m[2m ??gzip:  0.67 kB[22m
[2mdist/[22m[35massets/PaymentView-BSHvRUTv.css                [39m[1m[2m    1.90 kB[22m[1m[22m[2m ??gzip:  0.68 kB[22m
[2mdist/[22m[35massets/FindEmailView-ixGNgvuc.css              [39m[1m[2m    1.94 kB[22m[1m[22m[2m ??gzip:  0.65 kB[22m
[2mdist/[22m[35massets/ResetPasswordView-BF15i3cz.css          [39m[1m[2m    2.03 kB[22m[1m[22m[2m ??gzip:  0.69 kB[22m
